"compactness","surface_area","wall_area","roof_area","height","orientation","glazing_area","glazing_area_distribution","electricity"
0.98,514.5,294,110.25,7,2,0,0,155.5
0.98,514.5,294,110.25,7,3,0,0,155.5
0.98,514.5,294,110.25,7,4,0,0,155.5
0.98,514.5,294,110.25,7,5,0,0,155.5
0.9,563.5,318.5,122.5,7,2,0,0,208.4
0.9,563.5,318.5,122.5,7,3,0,0,214.6
0.9,563.5,318.5,122.5,7,4,0,0,207.1
0.9,563.5,318.5,122.5,7,5,0,0,196.8
0.86,588,294,147,7,2,0,0,195
0.86,588,294,147,7,3,0,0,199.5
0.86,588,294,147,7,4,0,0,193.4
0.86,588,294,147,7,5,0,0,183.1
0.82,612.5,318.5,147,7,2,0,0,170.5
0.82,612.5,318.5,147,7,3,0,0,174.1
0.82,612.5,318.5,147,7,4,0,0,169.5
0.82,612.5,318.5,147,7,5,0,0,159.8
0.79,637,343,147,7,2,0,0,285.2
0.79,637,343,147,7,3,0,0,299
0.79,637,343,147,7,4,0,0,296.3
0.79,637,343,147,7,5,0,0,287.5
0.76,661.5,416.5,122.5,7,2,0,0,247.7
0.76,661.5,416.5,122.5,7,3,0,0,239.3
0.76,661.5,416.5,122.5,7,4,0,0,247.7
0.76,661.5,416.5,122.5,7,5,0,0,239.3
0.74,686,245,220.5,3.5,2,0,0,60.7
0.74,686,245,220.5,3.5,3,0,0,60.5
0.74,686,245,220.5,3.5,4,0,0,60.1
0.74,686,245,220.5,3.5,5,0,0,60.4
0.71,710.5,269.5,220.5,3.5,2,0,0,63.7
0.71,710.5,269.5,220.5,3.5,3,0,0,64
0.71,710.5,269.5,220.5,3.5,4,0,0,63.7
0.71,710.5,269.5,220.5,3.5,5,0,0,64
0.69,735,294,220.5,3.5,2,0,0,68.5
0.69,735,294,220.5,3.5,3,0,0,67.9
0.69,735,294,220.5,3.5,4,0,0,67.7
0.69,735,294,220.5,3.5,5,0,0,68.1
0.66,759.5,318.5,220.5,3.5,2,0,0,71.8
0.66,759.5,318.5,220.5,3.5,3,0,0,71
0.66,759.5,318.5,220.5,3.5,4,0,0,71
0.66,759.5,318.5,220.5,3.5,5,0,0,71
0.64,784,343,220.5,3.5,2,0,0,108.5
0.64,784,343,220.5,3.5,3,0,0,105.4
0.64,784,343,220.5,3.5,4,0,0,107.7
0.64,784,343,220.5,3.5,5,0,0,105.6
0.62,808.5,367.5,220.5,3.5,2,0,0,86
0.62,808.5,367.5,220.5,3.5,3,0,0,84.9
0.62,808.5,367.5,220.5,3.5,4,0,0,84.5
0.62,808.5,367.5,220.5,3.5,5,0,0,85
0.98,514.5,294,110.25,7,2,0.1,1,245.8
0.98,514.5,294,110.25,7,3,0.1,1,246.3
0.98,514.5,294,110.25,7,4,0.1,1,246.3
0.98,514.5,294,110.25,7,5,0.1,1,245.9
0.9,563.5,318.5,122.5,7,2,0.1,1,290.3
0.9,563.5,318.5,122.5,7,3,0.1,1,298.7
0.9,563.5,318.5,122.5,7,4,0.1,1,291.4
0.9,563.5,318.5,122.5,7,5,0.1,1,280.9
0.86,588,294,147,7,2,0.1,1,262.8
0.86,588,294,147,7,3,0.1,1,269.1
0.86,588,294,147,7,4,0.1,1,263.7
0.86,588,294,147,7,5,0.1,1,252.7
0.82,612.5,318.5,147,7,2,0.1,1,235.3
0.82,612.5,318.5,147,7,3,0.1,1,240.3
0.82,612.5,318.5,147,7,4,0.1,1,235.4
0.82,612.5,318.5,147,7,5,0.1,1,225.8
0.79,637,343,147,7,2,0.1,1,355.6
0.79,637,343,147,7,3,0.1,1,371.2
0.79,637,343,147,7,4,0.1,1,369
0.79,637,343,147,7,5,0.1,1,359.4
0.76,661.5,416.5,122.5,7,2,0.1,1,329.6
0.76,661.5,416.5,122.5,7,3,0.1,1,321.2
0.76,661.5,416.5,122.5,7,4,0.1,1,329.4
0.76,661.5,416.5,122.5,7,5,0.1,1,322.1
0.74,686,245,220.5,3.5,2,0.1,1,103.6
0.74,686,245,220.5,3.5,3,0.1,1,104.3
0.74,686,245,220.5,3.5,4,0.1,1,103.6
0.74,686,245,220.5,3.5,5,0.1,1,103.9
0.71,710.5,269.5,220.5,3.5,2,0.1,1,107.1
0.71,710.5,269.5,220.5,3.5,3,0.1,1,108
0.71,710.5,269.5,220.5,3.5,4,0.1,1,107
0.71,710.5,269.5,220.5,3.5,5,0.1,1,107.5
0.69,735,294,220.5,3.5,2,0.1,1,111.1
0.69,735,294,220.5,3.5,3,0.1,1,111.3
0.69,735,294,220.5,3.5,4,0.1,1,110.9
0.69,735,294,220.5,3.5,5,0.1,1,111.6
0.66,759.5,318.5,220.5,3.5,2,0.1,1,116.8
0.66,759.5,318.5,220.5,3.5,3,0.1,1,116.9
0.66,759.5,318.5,220.5,3.5,4,0.1,1,117
0.66,759.5,318.5,220.5,3.5,5,0.1,1,116.9
0.64,784,343,220.5,3.5,2,0.1,1,154.1
0.64,784,343,220.5,3.5,3,0.1,1,152
0.64,784,343,220.5,3.5,4,0.1,1,154.2
0.64,784,343,220.5,3.5,5,0.1,1,152.1
0.62,808.5,367.5,220.5,3.5,2,0.1,1,129.6
0.62,808.5,367.5,220.5,3.5,3,0.1,1,129.7
0.62,808.5,367.5,220.5,3.5,4,0.1,1,129.3
0.62,808.5,367.5,220.5,3.5,5,0.1,1,130.2
0.98,514.5,294,110.25,7,2,0.1,2,242.9
0.98,514.5,294,110.25,7,3,0.1,2,243.1
0.98,514.5,294,110.25,7,4,0.1,2,241.3
0.98,514.5,294,110.25,7,5,0.1,2,242.5
0.9,563.5,318.5,122.5,7,2,0.1,2,288.8
0.9,563.5,318.5,122.5,7,3,0.1,2,296.8
0.9,563.5,318.5,122.5,7,4,0.1,2,288.3
0.9,563.5,318.5,122.5,7,5,0.1,2,279
0.86,588,294,147,7,2,0.1,2,264.8
0.86,588,294,147,7,3,0.1,2,270.2
0.86,588,294,147,7,4,0.1,2,263.3
0.86,588,294,147,7,5,0.1,2,253.6
0.82,612.5,318.5,147,7,2,0.1,2,237.5
0.82,612.5,318.5,147,7,3,0.1,2,242.3
0.82,612.5,318.5,147,7,4,0.1,2,236.7
0.82,612.5,318.5,147,7,5,0.1,2,227.9
0.79,637,343,147,7,2,0.1,2,356.5
0.79,637,343,147,7,3,0.1,2,372.6
0.79,637,343,147,7,4,0.1,2,369.7
0.79,637,343,147,7,5,0.1,2,360.3
0.76,661.5,416.5,122.5,7,2,0.1,2,331.6
0.76,661.5,416.5,122.5,7,3,0.1,2,324
0.76,661.5,416.5,122.5,7,4,0.1,2,331.2
0.76,661.5,416.5,122.5,7,5,0.1,2,324.1
0.74,686,245,220.5,3.5,2,0.1,2,104.2
0.74,686,245,220.5,3.5,3,0.1,2,104.6
0.74,686,245,220.5,3.5,4,0.1,2,103.2
0.74,686,245,220.5,3.5,5,0.1,2,104.5
0.71,710.5,269.5,220.5,3.5,2,0.1,2,106.4
0.71,710.5,269.5,220.5,3.5,3,0.1,2,107.2
0.71,710.5,269.5,220.5,3.5,4,0.1,2,105.5
0.71,710.5,269.5,220.5,3.5,5,0.1,2,106.8
0.69,735,294,220.5,3.5,2,0.1,2,114.5
0.69,735,294,220.5,3.5,3,0.1,2,114.6
0.69,735,294,220.5,3.5,4,0.1,2,113.2
0.69,735,294,220.5,3.5,5,0.1,2,114.9
0.66,759.5,318.5,220.5,3.5,2,0.1,2,114.5
0.66,759.5,318.5,220.5,3.5,3,0.1,2,114.2
0.66,759.5,318.5,220.5,3.5,4,0.1,2,113.3
0.66,759.5,318.5,220.5,3.5,5,0.1,2,114.3
0.64,784,343,220.5,3.5,2,0.1,2,154.1
0.64,784,343,220.5,3.5,3,0.1,2,151.8
0.64,784,343,220.5,3.5,4,0.1,2,153.4
0.64,784,343,220.5,3.5,5,0.1,2,151.9
0.62,808.5,367.5,220.5,3.5,2,0.1,2,128.8
0.62,808.5,367.5,220.5,3.5,3,0.1,2,130
0.62,808.5,367.5,220.5,3.5,4,0.1,2,129.7
0.62,808.5,367.5,220.5,3.5,5,0.1,2,130.4
0.98,514.5,294,110.25,7,2,0.1,3,242.8
0.98,514.5,294,110.25,7,3,0.1,3,244
0.98,514.5,294,110.25,7,4,0.1,3,241.1
0.98,514.5,294,110.25,7,5,0.1,3,243.5
0.9,563.5,318.5,122.5,7,2,0.1,3,280.7
0.9,563.5,318.5,122.5,7,3,0.1,3,290.1
0.9,563.5,318.5,122.5,7,4,0.1,3,296.2
0.9,563.5,318.5,122.5,7,5,0.1,3,290.5
0.86,588,294,147,7,2,0.1,3,254.1
0.86,588,294,147,7,3,0.1,3,264.7
0.86,588,294,147,7,4,0.1,3,268.9
0.86,588,294,147,7,5,0.1,3,264.6
0.82,612.5,318.5,147,7,2,0.1,3,229.3
0.82,612.5,318.5,147,7,3,0.1,3,238.4
0.82,612.5,318.5,147,7,4,0.1,3,241.7
0.82,612.5,318.5,147,7,5,0.1,3,238.7
0.79,637,343,147,7,2,0.1,3,357.8
0.79,637,343,147,7,3,0.1,3,354.8
0.79,637,343,147,7,4,0.1,3,369.7
0.79,637,343,147,7,5,0.1,3,367
0.76,661.5,416.5,122.5,7,2,0.1,3,325.2
0.76,661.5,416.5,122.5,7,3,0.1,3,332.8
0.76,661.5,416.5,122.5,7,4,0.1,3,323.3
0.76,661.5,416.5,122.5,7,5,0.1,3,332.4
0.74,686,245,220.5,3.5,2,0.1,3,103.9
0.74,686,245,220.5,3.5,3,0.1,3,103.4
0.74,686,245,220.5,3.5,4,0.1,3,103.5
0.74,686,245,220.5,3.5,5,0.1,3,103.8
0.71,710.5,269.5,220.5,3.5,2,0.1,3,107.7
0.71,710.5,269.5,220.5,3.5,3,0.1,3,106.8
0.71,710.5,269.5,220.5,3.5,4,0.1,3,106.8
0.71,710.5,269.5,220.5,3.5,5,0.1,3,107
0.69,735,294,220.5,3.5,2,0.1,3,112.2
0.69,735,294,220.5,3.5,3,0.1,3,111.6
0.69,735,294,220.5,3.5,4,0.1,3,111
0.69,735,294,220.5,3.5,5,0.1,3,111.4
0.66,759.5,318.5,220.5,3.5,2,0.1,3,115.9
0.66,759.5,318.5,220.5,3.5,3,0.1,3,116
0.66,759.5,318.5,220.5,3.5,4,0.1,3,115.3
0.66,759.5,318.5,220.5,3.5,5,0.1,3,116.1
0.64,784,343,220.5,3.5,2,0.1,3,151.6
0.64,784,343,220.5,3.5,3,0.1,3,153.6
0.64,784,343,220.5,3.5,4,0.1,3,151.2
0.64,784,343,220.5,3.5,5,0.1,3,153.6
0.62,808.5,367.5,220.5,3.5,2,0.1,3,126.8
0.62,808.5,367.5,220.5,3.5,3,0.1,3,126.3
0.62,808.5,367.5,220.5,3.5,4,0.1,3,127.1
0.62,808.5,367.5,220.5,3.5,5,0.1,3,127.3
0.98,514.5,294,110.25,7,2,0.1,4,243.8
0.98,514.5,294,110.25,7,3,0.1,4,242.3
0.98,514.5,294,110.25,7,4,0.1,4,240.4
0.98,514.5,294,110.25,7,5,0.1,4,243.2
0.9,563.5,318.5,122.5,7,2,0.1,4,290.6
0.9,563.5,318.5,122.5,7,3,0.1,4,280.5
0.9,563.5,318.5,122.5,7,4,0.1,4,288.6
0.9,563.5,318.5,122.5,7,5,0.1,4,297.9
0.86,588,294,147,7,2,0.1,4,264.4
0.86,588,294,147,7,3,0.1,4,253.7
0.86,588,294,147,7,4,0.1,4,263.3
0.86,588,294,147,7,5,0.1,4,270.3
0.82,612.5,318.5,147,7,2,0.1,4,238
0.82,612.5,318.5,147,7,3,0.1,4,228
0.82,612.5,318.5,147,7,4,0.1,4,235.9
0.82,612.5,318.5,147,7,5,0.1,4,242.4
0.79,637,343,147,7,2,0.1,4,368.6
0.79,637,343,147,7,3,0.1,4,358.9
0.79,637,343,147,7,4,0.1,4,354.5
0.79,637,343,147,7,5,0.1,4,371
0.76,661.5,416.5,122.5,7,2,0.1,4,330.8
0.76,661.5,416.5,122.5,7,3,0.1,4,323.8
0.76,661.5,416.5,122.5,7,4,0.1,4,330.9
0.76,661.5,416.5,122.5,7,5,0.1,4,323.1
0.74,686,245,220.5,3.5,2,0.1,4,100.8
0.74,686,245,220.5,3.5,3,0.1,4,101.5
0.74,686,245,220.5,3.5,4,0.1,4,100.7
0.74,686,245,220.5,3.5,5,0.1,4,101.4
0.71,710.5,269.5,220.5,3.5,2,0.1,4,106.6
0.71,710.5,269.5,220.5,3.5,3,0.1,4,106.8
0.71,710.5,269.5,220.5,3.5,4,0.1,4,105.3
0.71,710.5,269.5,220.5,3.5,5,0.1,4,107.2
0.69,735,294,220.5,3.5,2,0.1,4,111.8
0.69,735,294,220.5,3.5,3,0.1,4,112.2
0.69,735,294,220.5,3.5,4,0.1,4,110.7
0.69,735,294,220.5,3.5,5,0.1,4,112
0.66,759.5,318.5,220.5,3.5,2,0.1,4,114.4
0.66,759.5,318.5,220.5,3.5,3,0.1,4,114.2
0.66,759.5,318.5,220.5,3.5,4,0.1,4,113.3
0.66,759.5,318.5,220.5,3.5,5,0.1,4,114.3
0.64,784,343,220.5,3.5,2,0.1,4,154
0.64,784,343,220.5,3.5,3,0.1,4,151.9
0.64,784,343,220.5,3.5,4,0.1,4,153.2
0.64,784,343,220.5,3.5,5,0.1,4,151.6
0.62,808.5,367.5,220.5,3.5,2,0.1,4,128.5
0.62,808.5,367.5,220.5,3.5,3,0.1,4,130.4
0.62,808.5,367.5,220.5,3.5,4,0.1,4,130
0.62,808.5,367.5,220.5,3.5,5,0.1,4,130
0.98,514.5,294,110.25,7,2,0.1,5,243.5
0.98,514.5,294,110.25,7,3,0.1,5,243.3
0.98,514.5,294,110.25,7,4,0.1,5,240.3
0.98,514.5,294,110.25,7,5,0.1,5,242.6
0.9,563.5,318.5,122.5,7,2,0.1,5,298.3
0.9,563.5,318.5,122.5,7,3,0.1,5,290.8
0.9,563.5,318.5,122.5,7,4,0.1,5,280.3
0.9,563.5,318.5,122.5,7,5,0.1,5,290.2
0.86,588,294,147,7,2,0.1,5,270.3
0.86,588,294,147,7,3,0.1,5,264.5
0.86,588,294,147,7,4,0.1,5,253.6
0.86,588,294,147,7,5,0.1,5,264.5
0.82,612.5,318.5,147,7,2,0.1,5,243.7
0.82,612.5,318.5,147,7,3,0.1,5,238.9
0.82,612.5,318.5,147,7,4,0.1,5,228.9
0.82,612.5,318.5,147,7,5,0.1,5,238.6
0.79,637,343,147,7,2,0.1,5,370.3
0.79,637,343,147,7,3,0.1,5,367.1
0.79,637,343,147,7,4,0.1,5,367.7
0.79,637,343,147,7,5,0.1,5,354.8
0.76,661.5,416.5,122.5,7,2,0.1,5,323.1
0.76,661.5,416.5,122.5,7,3,0.1,5,332.1
0.76,661.5,416.5,122.5,7,4,0.1,5,324.6
0.76,661.5,416.5,122.5,7,5,0.1,5,332.7
0.74,686,245,220.5,3.5,2,0.1,5,104.7
0.74,686,245,220.5,3.5,3,0.1,5,103.7
0.74,686,245,220.5,3.5,4,0.1,5,103.4
0.74,686,245,220.5,3.5,5,0.1,5,103.9
0.71,710.5,269.5,220.5,3.5,2,0.1,5,107.8
0.71,710.5,269.5,220.5,3.5,3,0.1,5,107
0.71,710.5,269.5,220.5,3.5,4,0.1,5,106.7
0.71,710.5,269.5,220.5,3.5,5,0.1,5,136.9
0.69,735,294,220.5,3.5,2,0.1,5,112.1
0.69,735,294,220.5,3.5,3,0.1,5,111.4
0.69,735,294,220.5,3.5,4,0.1,5,111.1
0.69,735,294,220.5,3.5,5,0.1,5,111.6
0.66,759.5,318.5,220.5,3.5,2,0.1,5,113.8
0.66,759.5,318.5,220.5,3.5,3,0.1,5,113.4
0.66,759.5,318.5,220.5,3.5,4,0.1,5,112.2
0.66,759.5,318.5,220.5,3.5,5,0.1,5,113.4
0.64,784,343,220.5,3.5,2,0.1,5,151.6
0.64,784,343,220.5,3.5,3,0.1,5,153.7
0.64,784,343,220.5,3.5,4,0.1,5,151.2
0.64,784,343,220.5,3.5,5,0.1,5,153.6
0.62,808.5,367.5,220.5,3.5,2,0.1,5,125.9
0.62,808.5,367.5,220.5,3.5,3,0.1,5,127.4
0.62,808.5,367.5,220.5,3.5,4,0.1,5,128
0.62,808.5,367.5,220.5,3.5,5,0.1,5,126.2
0.98,514.5,294,110.25,7,2,0.25,1,281.5
0.98,514.5,294,110.25,7,3,0.25,1,281.5
0.98,514.5,294,110.25,7,4,0.25,1,283.7
0.98,514.5,294,110.25,7,5,0.25,1,284.1
0.9,563.5,318.5,122.5,7,2,0.25,1,326.8
0.9,563.5,318.5,122.5,7,3,0.25,1,334.8
0.9,563.5,318.5,122.5,7,4,0.25,1,328.4
0.9,563.5,318.5,122.5,7,5,0.25,1,320
0.86,588,294,147,7,2,0.25,1,295.4
0.86,588,294,147,7,3,0.25,1,300.5
0.86,588,294,147,7,4,0.25,1,296
0.86,588,294,147,7,5,0.25,1,286.6
0.82,612.5,318.5,147,7,2,0.25,1,268.4
0.82,612.5,318.5,147,7,3,0.25,1,272.7
0.82,612.5,318.5,147,7,4,0.25,1,269.7
0.82,612.5,318.5,147,7,5,0.25,1,261.9
0.79,637,343,147,7,2,0.25,1,386.7
0.79,637,343,147,7,3,0.25,1,400.3
0.79,637,343,147,7,4,0.25,1,398.6
0.79,637,343,147,7,5,0.25,1,390.4
0.76,661.5,416.5,122.5,7,2,0.25,1,369.6
0.76,661.5,416.5,122.5,7,3,0.25,1,361.3
0.76,661.5,416.5,122.5,7,4,0.25,1,369.1
0.76,661.5,416.5,122.5,7,5,0.25,1,364.3
0.74,686,245,220.5,3.5,2,0.25,1,124.3
0.74,686,245,220.5,3.5,3,0.25,1,125
0.74,686,245,220.5,3.5,4,0.25,1,124.1
0.74,686,245,220.5,3.5,5,0.25,1,124.5
0.71,710.5,269.5,220.5,3.5,2,0.25,1,125.7
0.71,710.5,269.5,220.5,3.5,3,0.25,1,126.5
0.71,710.5,269.5,220.5,3.5,4,0.25,1,125.7
0.71,710.5,269.5,220.5,3.5,5,0.25,1,126.3
0.69,735,294,220.5,3.5,2,0.25,1,127.8
0.69,735,294,220.5,3.5,3,0.25,1,129.3
0.69,735,294,220.5,3.5,4,0.25,1,127.3
0.69,735,294,220.5,3.5,5,0.25,1,127.2
0.66,759.5,318.5,220.5,3.5,2,0.25,1,131.7
0.66,759.5,318.5,220.5,3.5,3,0.25,1,131.8
0.66,759.5,318.5,220.5,3.5,4,0.25,1,131.7
0.66,759.5,318.5,220.5,3.5,5,0.25,1,131.8
0.64,784,343,220.5,3.5,2,0.25,1,175
0.64,784,343,220.5,3.5,3,0.25,1,173.5
0.64,784,343,220.5,3.5,4,0.25,1,175.2
0.64,784,343,220.5,3.5,5,0.25,1,173.7
0.62,808.5,367.5,220.5,3.5,2,0.25,1,150.9
0.62,808.5,367.5,220.5,3.5,3,0.25,1,151.2
0.62,808.5,367.5,220.5,3.5,4,0.25,1,150.8
0.62,808.5,367.5,220.5,3.5,5,0.25,1,151.6
0.98,514.5,294,110.25,7,2,0.25,2,286.7
0.98,514.5,294,110.25,7,3,0.25,2,285.7
0.98,514.5,294,110.25,7,4,0.25,2,281.8
0.98,514.5,294,110.25,7,5,0.25,2,286
0.9,563.5,318.5,122.5,7,2,0.25,2,324.6
0.9,563.5,318.5,122.5,7,3,0.25,2,332.7
0.9,563.5,318.5,122.5,7,4,0.25,2,323.3
0.9,563.5,318.5,122.5,7,5,0.25,2,316.6
0.86,588,294,147,7,2,0.25,2,293.4
0.86,588,294,147,7,3,0.25,2,298.7
0.86,588,294,147,7,4,0.25,2,292.7
0.86,588,294,147,7,5,0.25,2,284
0.82,612.5,318.5,147,7,2,0.25,2,257.4
0.82,612.5,318.5,147,7,3,0.25,2,259.8
0.82,612.5,318.5,147,7,4,0.25,2,253.8
0.82,612.5,318.5,147,7,5,0.25,2,249.4
0.79,637,343,147,7,2,0.25,2,385.7
0.79,637,343,147,7,3,0.25,2,401.9
0.79,637,343,147,7,4,0.25,2,399.7
0.79,637,343,147,7,5,0.25,2,389.8
0.76,661.5,416.5,122.5,7,2,0.25,2,369.5
0.76,661.5,416.5,122.5,7,3,0.25,2,362.8
0.76,661.5,416.5,122.5,7,4,0.25,2,368.6
0.76,661.5,416.5,122.5,7,5,0.25,2,364.5
0.74,686,245,220.5,3.5,2,0.25,2,123.5
0.74,686,245,220.5,3.5,3,0.25,2,124.5
0.74,686,245,220.5,3.5,4,0.25,2,121.6
0.74,686,245,220.5,3.5,5,0.25,2,123
0.71,710.5,269.5,220.5,3.5,2,0.25,2,123.3
0.71,710.5,269.5,220.5,3.5,3,0.25,2,122.9
0.71,710.5,269.5,220.5,3.5,4,0.25,2,122
0.71,710.5,269.5,220.5,3.5,5,0.25,2,124.9
0.69,735,294,220.5,3.5,2,0.25,2,128.5
0.69,735,294,220.5,3.5,3,0.25,2,128.7
0.69,735,294,220.5,3.5,4,0.25,2,127.3
0.69,735,294,220.5,3.5,5,0.25,2,129.5
0.66,759.5,318.5,220.5,3.5,2,0.25,2,130.5
0.66,759.5,318.5,220.5,3.5,3,0.25,2,129.3
0.66,759.5,318.5,220.5,3.5,4,0.25,2,127.7
0.66,759.5,318.5,220.5,3.5,5,0.25,2,130
0.64,784,343,220.5,3.5,2,0.25,2,171.4
0.64,784,343,220.5,3.5,3,0.25,2,168.4
0.64,784,343,220.5,3.5,4,0.25,2,170.2
0.64,784,343,220.5,3.5,5,0.25,2,171.1
0.62,808.5,367.5,220.5,3.5,2,0.25,2,143.4
0.62,808.5,367.5,220.5,3.5,3,0.25,2,146.6
0.62,808.5,367.5,220.5,3.5,4,0.25,2,146
0.62,808.5,367.5,220.5,3.5,5,0.25,2,146
